INSERT INTO matches (winner_id,loser_id,winner_score,loser_score,match_date) VALUES
(6,1,11,4,"2021-02-28"),
(6,7,11,9,"2021-02-28"),
(6,21,11,6,"2021-02-28"),
(6,8,11,6,"2021-02-28"),
(6,1,11,9,"2021-02-28"),
(6,26,11,7,"2021-02-28"),
(6,21,11,5,"2021-02-28"),
(6,17,11,5,"2021-02-28"),
(6,8,11,8,"2021-02-28"),
(6,21,11,5,"2021-02-28"),
(6,21,11,8,"2021-02-28"),
(21,6,11,5,"2021-02-28"),
(21,7,11,1,"2021-02-28"),
(21,7,11,0,"2021-02-28"),
(21,6,11,9,"2021-02-28"),
(1,21,11,3,"2021-02-28"),
(1,7,11,5,"2021-02-28"),
(6,1,12,10,"2021-02-28"),
(6,21,11,9,"2021-02-28"),
(6,7,11,9,"2021-02-28"),
(1,6,11,8,"2021-02-28"),
(1,7,11,9,"2021-02-28"),
(1,6,11,6,"2021-02-28"),
(8,18,11,9,"2021-02-28"),
(8,11,11,8,"2021-02-28"),
(5,7,11,9,"2021-02-28"),
(21,17,11,5,"2021-02-28"),
(13,18,11,9,"2021-02-28"),
(13,18,11,9,"2021-02-28"),
(13,18,11,9,"2021-02-28"),
(18,13,11,8,"2021-02-28"),
(18,13,14,12,"2021-02-28"),
(1,6,11,7,"2021-02-28"),
(1,7,11,9,"2021-02-28"),
(17,1,11,6,"2021-02-28"),
(21,17,13,11,"2021-02-28"),
(6,7,11,5,"2021-02-28"),
(6,21,12,10,"2021-02-28"),
(6,7,12,10,"2021-02-28"),
(6,21,11,7,"2021-02-28"),
(6,7,11,1,"2021-02-28"),
(6,7,11,9,"2021-02-28"),
(6,7,11,6,"2021-02-28"),
(7,6,11,9,"2021-02-28"),
(7,2,11,9,"2021-02-28"),
(5,7,11,7,"2021-02-28"),
(6,5,11,4,"2021-02-28"),
(6,2,11,7,"2021-02-28"),
(14,6,11,9,"2021-02-28"),
(22,21,11,8,"2021-03-09"),
(22,21,11,6,"2021-03-09"),
(22,8,11,6,"2021-03-09"),
(22,21,11,8,"2021-03-09"),
(22,8,11,4,"2021-03-09"),
(22,21,11,7,"2021-03-09"),
(22,8,11,9,"2021-03-09"),
